X0RRI,Indigo,BANGLORE - (BLR),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 03:06,6,4,First Class,FLYMORE,5640
MDHR4,Indigo,BANGLORE - (BLR),CHENNAI - (MAA),09-09-2020 10:21,09-09-2020 16:21,6,4,First Class,FLYMORE,4542
5GJOT,Indigo,BANGLORE - (BLR),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 15:10,6,4,First Class,FLYMORE,4650
49LWB,Indigo,BANGLORE - (BLR),DELHI - (DEL),11-09-2020 02:05,11-09-2020 08:05,6,4,First Class,FLYMORE,5010
GVRY6,Indigo,BANGLORE - (BLR),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 16:05,6,4,First Class,FLYMORE,6540
UJ62P,Indigo,BANGLORE - (BLR),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 02:06,5,3,First Class,TRAVELNOW,4500
LPW73,Indigo,BANGLORE - (BLR),CHENNAI - (MAA),09-09-2020 10:21,09-09-2020 15:21,5,3,First Class,TRAVELNOW,8540
DLERB,Indigo,BANGLORE - (BLR),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 14:10,5,3,First Class,TRAVELNOW,8950
UOVC8,Indigo,BANGLORE - (BLR),DELHI - (DEL),11-09-2020 02:05,11-09-2020 07:05,5,3,First Class,TRAVELNOW,7845
RIFV0,Indigo,BANGLORE - (BLR),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 15:05,5,3,First Class,TRAVELNOW,7865
LSFZB,Indigo,BANGLORE - (BLR),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 01:06,4,2,ECONOMY,FLYMORE,4510
AAAA7,Indigo,BANGLORE - (BLR),CHENNAI - (MAA),09-09-2020 10:21,09-09-2020 14:21,4,2,ECONOMY,FLYMORE,4545
MK6SG,Indigo,BANGLORE - (BLR),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 13:10,4,2,ECONOMY,FLYMORE,5656
ROSRY,Indigo,BANGLORE - (BLR),DELHI - (DEL),11-09-2020 02:05,11-09-2020 06:05,4,2,ECONOMY,FLYMORE,3456
7RGBE,Indigo,BANGLORE - (BLR),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 14:05,4,2,ECONOMY,FLYMORE,5642
